analysis_date,time_sec,X_vibration,Y_vibration,Z_vibration
2018-07-26 15:10:00,0.975865,0.043522,-0.000393594,-0.0259081
2018-07-26 15:10:00,0.985925,0.0167236,-0.00921203,-0.125231
2018-07-26 15:10:00,0.995986,0.0141613,0.0267448,-0.19381
2018-07-26 15:11:00,1.00605,0.0840011,0.0187541,-0.228238
2018-07-26 15:11:00,1.01611,0.109509,-0.0357141,-0.216116
2018-07-26 15:11:00,1.02617,0.0867756,-0.0598812,-0.193977
2018-07-26 15:11:00,1.03623,0.0443654,-0.013629,-0.159893
2018-07-26 15:11:00,1.04629,-0.0247706,-0.00213725,-0.0794736
2018-07-26 15:11:00,1.05635,-0.111219,0.05197,0.0129824
2018-07-26 15:11:00,1.06641,-0.0723893,0.101419,0.102463
2018-07-26 15:11:00,1.07647,-0.00525427,-0.020924,0.193391
2018-07-26 15:11:00,1.08653,0.00279107,-0.0425666,0.216545
2018-07-26 15:11:00,1.09659,-0.0376331,-0.00735018,0.189915
2018-07-26 15:11:00,1.10665,-0.0600889,-0.0366325,0.193111
2018-07-26 15:11:00,1.11671,0.0100942,-0.0303135,0.268605
2018-07-26 15:11:00,1.12677,-0.0266934,-0.00261901,0.32252
2018-07-26 15:11:00,1.13683,-0.103556,0.0640948,0.418069
2018-07-26 15:11:00,1.14689,-0.127706,0.0644682,0.422865
2018-07-26 15:11:00,1.15695,-0.0515438,0.0290108,0.225902
2018-07-26 15:11:00,1.16701,0.0613521,-0.0313705,-0.0759968
2018-07-26 15:11:00,1.17707,0.136333,-0.0656655,-0.305808
2018-07-26 15:11:00,1.18713,0.169232,-0.0575781,-0.539396
2018-07-26 15:11:00,1.1972,0.139269,-0.0189422,-0.764181
2018-07-26 15:11:00,1.20726,0.0796856,-0.00318838,-0.890657
2018-07-26 15:11:00,1.21732,0.0400279,0.0056865,-0.799668
2018-07-26 15:11:00,1.22738,-0.00812077,0.0771087,-0.5914
2018-07-26 15:11:00,1.23744,0.0147053,0.0565016,-0.381121
2018-07-26 15:11:00,1.2475,0.0244136,-0.0709475,-0.129191
2018-07-26 15:11:00,1.25756,-0.0247871,-0.123874,0.0879465
2018-07-26 15:11:00,1.26762,-0.081729,-0.105561,0.192537
2018-07-26 15:11:00,1.27768,-0.0651715,-0.105628,0.190351
2018-07-26 15:11:00,1.28774,-0.0304951,-0.0989207,0.202106
2018-07-26 15:11:00,1.2978,-0.0360747,-0.0749446,0.290924
2018-07-26 15:11:00,1.30786,-0.0597808,-0.00734324,0.541032
2018-07-26 15:11:00,1.31792,-0.164326,0.0988178,0.722268
2018-07-26 15:11:00,1.32798,-0.17016,0.13672,0.780429
2018-07-26 15:11:00,1.33804,-0.0566413,0.0445819,0.860154
2018-07-26 15:11:00,1.3481,0.00159823,-0.00340103,0.911826
2018-07-26 15:11:00,1.35816,-0.0630782,0.0529375,0.847335
2018-07-26 15:11:00,1.36822,-0.0552417,0.093597,0.579582
2018-07-26 15:11:00,1.37828,-0.0197754,0.0213162,0.32564
2018-07-26 15:11:00,1.38834,-0.0660519,-0.0640999,0.246884
2018-07-26 15:11:00,1.3984,-0.0622264,-0.00105157,0.309983
2018-07-26 15:11:00,1.40846,0.0179046,0.0567729,0.46273
2018-07-26 15:11:00,1.41853,0.0435762,0.00177078,0.504172
2018-07-26 15:11:00,1.42859,-0.0390641,0.00989974,0.362491
2018-07-26 15:11:00,1.43865,-0.127202,0.0789012,0.104447
2018-07-26 15:11:00,1.44871,-0.103062,0.089204,-0.130756
2018-07-26 15:11:00,1.45877,-0.0359204,-0.0157622,-0.34095
2018-07-26 15:11:00,1.46883,0.0318781,-0.101028,-0.495651
2018-07-26 15:11:00,1.47889,0.11305,-0.104642,-0.667736
2018-07-26 15:11:00,1.48895,0.119604,-0.12057,-0.903714
2018-07-26 15:11:00,1.49901,0.152086,-0.192793,-1.07933
2018-07-26 15:11:00,1.50907,0.187742,-0.205029,-1.1695
2018-07-26 15:11:00,1.51913,0.180322,-0.119104,-1.07763
2018-07-26 15:11:00,1.52919,0.108568,0.0398593,-0.85986
2018-07-26 15:11:00,1.53925,0.14515,0.0559519,-0.690732
2018-07-26 15:11:00,1.54931,0.149702,-0.0262201,-0.510298
2018-07-26 15:11:00,1.55937,0.0324385,0.0302293,-0.309958
2018-07-26 15:11:00,1.56943,-0.00328699,0.0628021,-0.168523
2018-07-26 15:11:00,1.57949,0.0386376,0.0384316,-0.12667
2018-07-26 15:11:00,1.58955,-0.00683133,0.0201138,-0.0973154
2018-07-26 15:11:00,1.59961,-0.0310491,0.027297,-0.0113519
2018-07-26 15:11:00,1.60967,0.0369223,0.0339375,0.13297
2018-07-26 15:11:00,1.61973,0.0353371,-0.0111488,0.380931
2018-07-26 15:11:00,1.62979,-0.130215,0.106609,0.612306
2018-07-26 15:11:00,1.63986,-0.168381,0.210633,0.664524
2018-07-26 15:11:00,1.64992,-0.0996552,0.102053,0.69255
2018-07-26 15:11:00,1.65998,-0.0910272,0.0654749,0.834006
2018-07-26 15:11:00,1.67004,-0.0570533,0.161056,0.920372
2018-07-26 15:11:00,1.6801,-0.0421766,0.154471,0.819955
2018-07-26 15:11:00,1.69016,-0.0740831,0.0889722,0.527373
2018-07-26 15:11:00,1.70022,-0.0472832,0.0766475,0.168333
2018-07-26 15:11:00,1.71028,0.00604679,0.0338607,-0.132648
2018-07-26 15:11:00,1.72034,0.00225689,-0.026509,-0.387972
2018-07-26 15:11:00,1.7304,0.0299307,-0.00255062,-0.5496
2018-07-26 15:11:00,1.74046,0.086227,-0.0277341,-0.702983
2018-07-26 15:11:00,1.75052,0.12626,-0.0845502,-0.9107
2018-07-26 15:11:00,1.76058,0.183109,-0.156392,-1.14602
2018-07-26 15:11:00,1.77064,0.231348,-0.195983,-1.14686
2018-07-26 15:11:00,1.7807,0.204704,-0.210818,-0.994715
2018-07-26 15:11:00,1.79076,0.100951,-0.191488,-0.67923
2018-07-26 15:11:00,1.80082,-0.0752546,-0.0736691,-0.258129
2018-07-26 15:11:00,1.81088,-0.184885,0.0329335,0.151015
2018-07-26 15:11:00,1.82094,-0.228376,0.0702404,0.54004
2018-07-26 15:11:00,1.831,-0.208865,0.0748961,0.833783
2018-07-26 15:11:00,1.84106,-0.149995,0.0983643,1.03688
2018-07-26 15:11:00,1.85113,-0.0588113,0.0947028,1.16572
2018-07-26 15:11:00,1.86119,-0.0308004,0.0721455,1.23552
2018-07-26 15:11:00,1.87125,-0.0641952,0.123928,1.12482
2018-07-26 15:11:00,1.88131,-0.07284,0.150858,0.784
2018-07-26 15:11:00,1.89137,-0.00799244,0.092208,0.379729
2018-07-26 15:11:00,1.90143,0.0304997,0.0362885,0.0572738
2018-07-26 15:11:00,1.91149,-0.00513581,0.0380421,-0.230235
2018-07-26 15:11:00,1.92155,0.0453293,0.0226741,-0.522513
2018-07-26 15:11:00,1.93161,0.16571,-0.0504979,-0.72465
2018-07-26 15:11:00,1.94167,0.196628,-0.134625,-0.911332
2018-07-26 15:11:00,1.95173,0.129251,-0.137676,-0.990625
2018-07-26 15:11:00,1.96179,0.107986,-0.11936,-0.835501
2018-07-26 15:11:00,1.97185,0.0854135,-0.159893,-0.651498
2018-07-26 15:11:00,1.98191,0.0217537,-0.149163,-0.535433
2018-07-26 15:11:00,1.99197,0.0134014,-0.125801,-0.26365
2018-07-26 15:12:00,2.00203,-0.00096326,-0.0849024,0.0664977
2018-07-26 15:12:00,2.01209,-0.116029,-0.0173732,0.342828
2018-07-26 15:12:00,2.02215,-0.201285,0.0384437,0.585142
2018-07-26 15:12:00,2.03221,-0.15226,0.0650061,0.788272
2018-07-26 15:12:00,2.04227,-0.110942,0.0607871,1.02446
2018-07-26 15:12:00,2.05233,-0.1062,0.128113,1.18178
2018-07-26 15:12:00,2.06239,-0.12247,0.257241,1.16741
2018-07-26 15:12:00,2.07246,-0.0796995,0.192884,0.934357
2018-07-26 15:12:00,2.08252,-0.0130652,0.0694172,0.5632
2018-07-26 15:12:00,2.09258,0.0482371,0.0566921,0.262821
2018-07-26 15:12:00,2.10264,0.0281708,0.0462449,-0.017323
2018-07-26 15:12:00,2.1127,0.0232281,0.0322703,-0.354822
2018-07-26 15:12:00,2.12276,0.0449076,-0.0438526,-0.668191
2018-07-26 15:12:00,2.13282,0.142717,-0.138091,-0.748913
2018-07-26 15:12:00,2.14288,0.232694,-0.178581,-0.874222
2018-07-26 15:12:00,2.15294,0.171177,-0.194316,-1.18044
2018-07-26 15:12:00,2.163,0.142214,-0.223724,-1.40264
2018-07-26 15:12:00,2.17306,0.120225,-0.220399,-1.42514
2018-07-26 15:12:00,2.18312,0.0914557,-0.200491,-1.29485
2018-07-26 15:12:00,2.19318,0.03438,-0.163705,-0.907023
2018-07-26 15:12:00,2.20324,-0.0252385,-0.0771317,-0.268731
2018-07-26 15:12:00,2.2133,-0.0393373,0.023744,0.318263
2018-07-26 15:12:00,2.22336,-0.0910849,0.0738039,0.715285
2018-07-26 15:12:00,2.23342,-0.169531,0.118509,1.07276
2018-07-26 15:12:00,2.24348,-0.167214,0.174292,1.50988
2018-07-26 15:12:00,2.25354,-0.212507,0.218084,1.85513
2018-07-26 15:12:00,2.2636,-0.286247,0.238796,1.84561
2018-07-26 15:12:00,2.27366,-0.275459,0.245098,1.50958
2018-07-26 15:12:00,2.28373,-0.139898,0.171751,1.00612
2018-07-26 15:12:00,2.29379,0.0206136,0.117227,0.433188
2018-07-26 15:12:00,2.30385,0.126298,0.0281256,-0.0996711
2018-07-26 15:12:00,2.31391,0.198527,-0.0739774,-0.563985
2018-07-26 15:12:00,2.32397,0.199566,-0.0759239,-0.561508
2018-07-26 15:12:00,2.33403,0.140461,-0.10068,-1.20233
2018-07-26 15:12:00,2.34409,0.141496,-0.102423,-1.1997
2018-07-26 15:12:00,2.35415,0.150133,-0.205769,-1.21081
2018-07-26 15:12:00,2.36421,0.151099,-0.207188,-1.20746
2018-07-26 15:12:00,2.37427,0.0866355,-0.069703,-0.845743
2018-07-26 15:12:00,2.38433,-0.0121258,-0.0744728,-0.65063
2018-07-26 15:12:00,2.39439,-0.0890556,-0.112563,-0.38489
2018-07-26 15:12:00,2.40445,-0.088169,-0.113205,-0.380261
2018-07-26 15:12:00,2.41451,-0.058524,0.0103738,0.269582
2018-07-26 15:12:00,2.42457,-0.0705763,0.0426756,0.585678
2018-07-26 15:12:00,2.43463,-0.0809111,0.0837828,0.805463
2018-07-26 15:12:00,2.44469,-0.0797865,0.0836923,0.808915
2018-07-26 15:12:00,2.45475,-0.0508825,0.0770978,0.893829
2018-07-26 15:12:00,2.46481,-0.00526916,0.120994,0.932477
2018-07-26 15:12:00,2.47487,-0.0321335,0.172724,0.898635
2018-07-26 15:12:00,2.48493,-0.0285347,0.205051,0.739795
2018-07-26 15:12:00,2.49499,-0.0143884,0.179377,0.460352
2018-07-26 15:12:00,2.50506,-0.00332821,0.127439,-0.00349038
2018-07-26 15:12:00,2.51512,-0.00165729,0.127817,-0.00503067
2018-07-26 15:12:00,2.52518,0.0426799,0.0416752,-0.346782
2018-07-26 15:12:00,2.53524,0.129817,-0.0899564,-0.851439
2018-07-26 15:12:00,2.5453,0.103371,-0.101701,-1.0544
2018-07-26 15:12:00,2.55536,0.105039,-0.100672,-1.05673
2018-07-26 15:12:00,2.56542,0.114168,-0.134136,-1.1515
2018-07-26 15:12:00,2.57548,0.117591,-0.163921,-1.12202
2018-07-26 15:12:00,2.58554,0.110527,-0.214265,-0.970687
2018-07-26 15:12:00,2.5956,0.00290491,-0.0939358,-0.366135
2018-07-26 15:12:00,2.60566,0.00452854,-0.0917449,-0.368483
2018-07-26 15:12:00,2.61572,-0.0842025,0.0122551,0.077682
2018-07-26 15:12:00,2.62578,-0.114984,0.125865,0.309632
2018-07-26 15:12:00,2.63584,-0.00984199,0.132643,0.363743
2018-07-26 15:12:00,2.6459,0.134118,0.0596476,0.555477
2018-07-26 15:12:00,2.65596,0.122075,0.043776,0.977814
2018-07-26 15:12:00,2.66602,-0.0577918,0.143967,1.2973
2018-07-26 15:12:00,2.67608,-0.219488,0.20399,1.23306
2018-07-26 15:12:00,2.68614,-0.283564,0.196754,0.975132
2018-07-26 15:12:00,2.6962,-0.289234,0.183312,0.702551
2018-07-26 15:12:00,2.70626,-0.176954,0.110547,0.404171
2018-07-26 15:12:00,2.71632,0.00672644,-0.0487648,0.143835
2018-07-26 15:12:00,2.72639,0.0819358,-0.118493,-0.230536
2018-07-26 15:12:00,2.73645,0.0645275,-0.0498466,-0.599888
2018-07-26 15:12:00,2.74651,0.120743,-0.0342036,-0.825581
2018-07-26 15:12:00,2.75657,0.188931,-0.0923598,-0.897537
2018-07-26 15:12:00,2.76663,0.188885,-0.0636056,-0.772635
2018-07-26 15:12:00,2.77669,0.114175,-0.0302452,-0.685205
2018-07-26 15:12:00,2.78675,0.00475486,-0.0199694,-0.597859
2018-07-26 15:12:00,2.79681,-0.0178678,-0.068103,-0.448081
2018-07-26 15:12:00,2.80687,0.00620444,-0.129917,-0.245185
2018-07-26 15:12:00,2.81693,-0.00832385,-0.0658144,-0.0890071
2018-07-26 15:12:00,2.82699,-0.0675936,-0.0164661,-0.0081401
2018-07-26 15:12:00,2.83705,-0.0857227,-0.0724144,0.0885554
2018-07-26 15:12:00,2.84711,-0.0224714,-0.0361493,0.17972
2018-07-26 15:12:00,2.85717,0.0182978,0.0821458,0.213348
2018-07-26 15:12:00,2.86723,0.0395608,0.102303,0.0822437
2018-07-26 15:12:00,2.87729,0.0324719,0.0467639,-0.090326
2018-07-26 15:12:00,2.88735,0.0182623,0.0659141,-0.166268
2018-07-26 15:12:00,2.89741,-0.0117624,0.0795505,-0.0624007
2018-07-26 15:12:00,2.90747,-0.0104797,0.0754073,0.0451277
2018-07-26 15:12:00,2.91753,0.0164143,0.013837,0.0509306
2018-07-26 15:12:00,2.92759,0.00262495,0.0507674,-0.000320333
2018-07-26 15:12:00,2.93766,-0.0162355,0.0292355,0.0111294
2018-07-26 15:12:00,2.94772,-0.0232549,-0.0432732,0.187189
2018-07-26 15:12:00,2.95778,-0.040722,-0.00993922,0.293343
2018-07-26 15:12:00,2.96784,-0.0599475,-0.00588821,0.28388
2018-07-26 15:12:00,2.9779,-0.0147794,-0.0983156,0.35083
2018-07-26 15:12:00,2.98796,-0.00860305,-0.0421299,0.336942
2018-07-26 15:12:00,2.99802,-0.0719306,0.027679,0.213042
2018-07-26 15:13:00,3.00808,-0.0596017,0.0150237,0.121436
2018-07-26 15:13:00,3.01814,-0.0485179,-0.0132313,0.0498634
2018-07-26 15:13:00,3.0282,-0.0509393,-0.0223934,-0.0609038
2018-07-26 15:13:00,3.03826,0.0169391,-0.0383718,-0.132996
2018-07-26 15:13:00,3.04832,0.0704293,-0.0236266,-0.179485
2018-07-26 15:13:00,3.05838,0.0854444,-0.00151594,-0.218939
2018-07-26 15:13:00,3.06844,0.108673,-0.0142463,-0.223044
2018-07-26 15:13:00,3.0785,0.122606,-0.0311448,-0.172275
2018-07-26 15:13:00,3.08856,0.0789073,-0.0590912,-0.121889
2018-07-26 15:13:00,3.09862,0.0344311,-0.061714,-0.145974
2018-07-26 15:13:00,3.10868,-0.00589465,-0.0395973,-0.1754
2018-07-26 15:13:00,3.11874,-0.0645267,-0.0588627,-0.185479
2018-07-26 15:13:00,3.1288,-0.0995785,-0.0705602,-0.201666
2018-07-26 15:13:00,3.13886,-0.0956475,-0.0424996,-0.172377
2018-07-26 15:13:00,3.14892,-0.0692009,-0.0976671,-0.103524
2018-07-26 15:13:00,3.15899,0.0502367,-0.104072,0.171923
2018-07-26 15:13:00,3.16905,0.0456935,-5.97452e-05,0.589765
2018-07-26 15:13:00,3.17911,-0.131457,0.135212,0.888248
2018-07-26 15:13:00,3.18917,-0.257649,0.207616,0.981562
2018-07-26 15:13:00,3.19923,-0.218251,0.180329,1.01462
2018-07-26 15:13:00,3.20929,-0.12129,0.176487,0.981364
2018-07-26 15:13:00,3.21935,-0.0454644,0.123202,0.860312
2018-07-26 15:13:00,3.22941,0.0289835,0.0200056,0.685986
2018-07-26 15:13:00,3.23947,0.0652457,-0.0479716,0.43353
2018-07-26 15:13:00,3.24953,0.0651165,-0.0671237,0.158777
2018-07-26 15:13:00,3.25959,-0.0062746,-0.0364089,-0.139269
2018-07-26 15:13:00,3.26965,-0.0534674,-0.0269047,-0.503775
2018-07-26 15:13:00,3.27971,-0.00718909,-0.0460875,-0.808804
2018-07-26 15:13:00,3.28977,0.0773357,-0.0495053,-1.07207
2018-07-26 15:13:00,3.29983,0.216561,-0.0545031,-1.20459
2018-07-26 15:13:00,3.30989,0.246481,-0.108202,-1.26738
2018-07-26 15:13:00,3.31995,0.177424,-0.145347,-1.24528
2018-07-26 15:13:00,3.33001,0.129704,-0.111608,-1.04017
2018-07-26 15:13:00,3.34007,0.0844787,-0.103195,-0.723908
2018-07-26 15:13:00,3.35013,0.0279985,-0.103046,-0.404195
2018-07-26 15:13:00,3.36019,-0.0305897,-0.0246745,-0.0949234
2018-07-26 15:13:00,3.37026,-0.104583,0.0328529,0.124901
2018-07-26 15:13:00,3.38032,-0.156401,0.0161041,0.360168
2018-07-26 15:13:00,3.39038,-0.134252,0.0187371,0.620902
2018-07-26 15:13:00,3.40044,-0.0792722,0.0479193,0.873457
2018-07-26 15:13:00,3.4105,-0.0465183,0.0556035,0.923658
2018-07-26 15:13:00,3.42056,-0.0129438,0.0812833,0.836093
2018-07-26 15:13:00,3.43062,0.0247392,0.0169158,0.865737
2018-07-26 15:13:00,3.44068,0.0126512,0.0058539,0.944999
