analysis_date,time_sec,X_vibration,Y_vibration,Z_vibration
2018-07-26 15:13:00,3.45074,-0.056855,0.0587303,0.898445
2018-07-26 15:13:00,3.4608,-0.0768086,0.0955045,0.342237
2018-07-26 15:13:00,3.47086,-0.0773078,0.0971943,0.338503
2018-07-26 15:13:00,3.48092,0.00163064,0.0907605,0.0326882
2018-07-26 15:13:00,3.49098,0.0512028,0.0723414,-0.25617
2018-07-26 15:13:00,3.50104,0.0965343,0.000517079,-0.545586
2018-07-26 15:13:00,3.5111,0.0825516,-0.0190416,-0.758844
2018-07-26 15:13:00,3.52116,0.0559418,-0.0380857,-0.874494
2018-07-26 15:13:00,3.53122,0.0732756,-0.115854,-0.923968
2018-07-26 15:13:00,3.54128,0.107036,-0.141906,-0.886091
2018-07-26 15:13:00,3.55134,0.123725,-0.12881,-0.801099
2018-07-26 15:13:00,3.5614,0.0802742,-0.15169,-0.682196
2018-07-26 15:13:00,3.57146,0.0112788,-0.116738,-0.540235
2018-07-26 15:13:00,3.58152,-0.00557142,-0.113758,-0.288228
2018-07-26 15:13:00,3.59159,0.011943,-0.126312,0.115169
2018-07-26 15:13:00,3.60165,-0.00244564,-0.0594067,0.64323
2018-07-26 15:13:00,3.61171,-0.0943616,0.0604501,1.17305
2018-07-26 15:13:00,3.62177,-0.220254,0.185206,1.39249
2018-07-26 15:13:00,3.63183,-0.20026,0.253196,1.4704
2018-07-26 15:13:00,3.64189,-0.119683,0.246161,1.41456
2018-07-26 15:13:00,3.65195,-0.0638344,0.208992,1.07826
2018-07-26 15:13:00,3.66201,-0.0194212,0.137961,0.499222
2018-07-26 15:13:00,3.67207,-0.0241825,0.128104,-0.0326396
2018-07-26 15:13:00,3.68213,0.0309327,0.0188888,-0.474389
2018-07-26 15:13:00,3.69219,0.110575,-0.0636617,-0.835885
2018-07-26 15:13:00,3.70225,0.161289,-0.092729,-1.01909
2018-07-26 15:13:00,3.71231,0.15686,-0.113769,-1.07502
2018-07-26 15:13:00,3.72237,0.14335,-0.0929337,-1.07196
2018-07-26 15:13:00,3.73243,0.112364,-0.119828,-1.04846
2018-07-26 15:13:00,3.74249,0.0942716,-0.151039,-1.02252
2018-07-26 15:13:00,3.75255,0.0922159,-0.181017,-0.947885
2018-07-26 15:13:00,3.76261,0.0533861,-0.175644,-0.777353
2018-07-26 15:13:00,3.77267,-0.0114253,-0.12939,-0.547151
2018-07-26 15:13:00,3.78273,-0.0535618,-0.0642696,-0.20006
2018-07-26 15:13:00,3.79279,-0.0203216,-0.00829138,0.332612
2018-07-26 15:13:00,3.80285,-0.0454483,0.0982156,0.840904
2018-07-26 15:13:00,3.81292,-0.11664,0.21047,1.14044
2018-07-26 15:13:00,3.82298,-0.187628,0.276804,1.41409
2018-07-26 15:13:00,3.83304,-0.178633,0.188389,1.4635
2018-07-26 15:13:00,3.8431,-0.229696,0.181912,1.31096
2018-07-26 15:13:00,3.85316,-0.201497,0.187609,1.08016
2018-07-26 15:13:00,3.86322,-0.129351,0.116876,0.727878
2018-07-26 15:13:00,3.87328,-0.0430493,0.101385,0.348823
2018-07-26 15:13:00,3.88334,0.0347922,0.125879,-0.0775871
2018-07-26 15:13:00,3.8934,0.111177,0.0925168,-0.522493
2018-07-26 15:13:00,3.90346,0.156442,0.0104587,-0.938744
2018-07-26 15:13:00,3.91352,0.186564,-0.0164069,-1.15933
2018-07-26 15:13:00,3.92358,0.190588,-0.0624047,-1.17872
2018-07-26 15:13:00,3.93364,0.137063,-0.148291,-1.15784
2018-07-26 15:13:00,3.9437,0.113963,-0.165542,-1.06469
2018-07-26 15:13:00,3.95376,0.104971,-0.141667,-0.952328
2018-07-26 15:13:00,3.96382,0.021215,-0.177209,-0.84776
2018-07-26 15:13:00,3.97388,0.0196835,-0.161594,-0.711485
2018-07-26 15:13:00,3.98394,0.0148165,-0.101879,-0.587135
2018-07-26 15:13:00,3.994,-0.0494616,-0.0780073,-0.467963
2018-07-26 15:14:00,4.00406,-0.109664,-0.109035,-0.231728
2018-07-26 15:14:00,4.01412,-0.106645,-0.0172504,0.192359
2018-07-26 15:14:00,4.02419,-0.0492003,0.0545346,0.812586
2018-07-26 15:14:00,4.03425,-0.0612083,0.143827,1.35107
2018-07-26 15:14:00,4.04431,-0.102259,0.233528,1.80445
2018-07-26 15:14:00,4.05437,-0.164429,0.190138,2.16964
2018-07-26 15:14:00,4.06443,-0.208984,0.190673,2.12357
2018-07-26 15:14:00,4.07449,-0.207677,0.155989,1.6696
2018-07-26 15:14:00,4.08455,-0.0804932,0.0690569,1.17703
2018-07-26 15:14:00,4.09461,0.073014,-0.000946291,0.631365
2018-07-26 15:14:00,4.10467,0.0706948,-0.0177587,-0.0637664
2018-07-26 15:14:00,4.11473,0.0184569,-0.0533042,-0.657006
2018-07-26 15:14:00,4.12479,0.032095,-0.035711,-1.0497
2018-07-26 15:14:00,4.13485,0.105464,-0.0444002,-1.32073
2018-07-26 15:14:00,4.14491,0.166741,-0.0667809,-1.52098
2018-07-26 15:14:00,4.15497,0.200532,-0.158812,-1.67236
2018-07-26 15:14:00,4.16503,0.152249,-0.152164,-1.63649
2018-07-26 15:14:00,4.17509,0.121137,-0.216702,-1.46985
2018-07-26 15:14:00,4.18515,0.159461,-0.305479,-1.22182
2018-07-26 15:14:00,4.19521,0.208156,-0.310804,-0.869659
2018-07-26 15:14:00,4.20527,0.174935,-0.260412,-0.418583
2018-07-26 15:14:00,4.21533,0.0716483,-0.213007,0.107811
2018-07-26 15:14:00,4.22539,-0.0288111,-0.0969532,0.851939
2018-07-26 15:14:00,4.23545,-0.11192,0.0567449,1.54211
2018-07-26 15:14:00,4.24552,-0.233946,0.207072,2.00725
2018-07-26 15:14:00,4.25558,-0.377544,0.344901,2.27349
2018-07-26 15:14:00,4.26564,-0.449514,0.48102,2.25925
2018-07-26 15:14:00,4.2757,-0.362646,0.442175,1.90726
2018-07-26 15:14:00,4.28576,-0.0837518,0.226753,1.1006
2018-07-26 15:14:00,4.29582,0.142934,0.108778,0.296038
2018-07-26 15:14:00,4.30588,0.126899,0.0923254,-0.375701
2018-07-26 15:14:00,4.31594,0.0565175,-0.00752308,-0.962298
2018-07-26 15:14:00,4.326,0.0965281,-0.0689391,-1.48633
2018-07-26 15:14:00,4.33606,0.201138,-0.125277,-1.80013
2018-07-26 15:14:00,4.34612,0.291191,-0.215589,-1.8873
2018-07-26 15:14:00,4.35618,0.276463,-0.307708,-1.92871
2018-07-26 15:14:00,4.36624,0.171924,-0.338053,-1.86016
2018-07-26 15:14:00,4.3763,0.135748,-0.382657,-1.57138
2018-07-26 15:14:00,4.38636,0.231836,-0.448874,-1.06631
2018-07-26 15:14:00,4.39642,0.284964,-0.390079,-0.287695
2018-07-26 15:14:00,4.40648,0.124099,-0.196564,0.898891
2018-07-26 15:14:00,4.41654,-0.255102,0.126422,1.92487
2018-07-26 15:14:00,4.4266,-0.56998,0.413075,2.30665
2018-07-26 15:14:00,4.43666,-0.639924,0.544582,2.30383
2018-07-26 15:14:00,4.44672,-0.466284,0.519299,2.0246
2018-07-26 15:14:00,4.45679,-0.205575,0.408011,1.47207
2018-07-26 15:14:00,4.46685,-0.0437904,0.306494,0.71251
2018-07-26 15:14:00,4.47691,0.00965287,0.206228,-0.0457876
2018-07-26 15:14:00,4.48697,0.0551733,0.0769955,-0.614264
2018-07-26 15:14:00,4.49703,0.202169,-0.0383979,-0.90607
2018-07-26 15:14:00,4.50709,0.294131,-0.145031,-1.10904
2018-07-26 15:14:00,4.51715,0.273011,-0.20369,-1.25384
2018-07-26 15:14:00,4.52721,0.217372,-0.260598,-1.36553
2018-07-26 15:14:00,4.53727,0.205619,-0.264564,-1.34761
2018-07-26 15:14:00,4.54733,0.1924,-0.279012,-1.19063
2018-07-26 15:14:00,4.55739,0.131907,-0.276229,-0.938506
2018-07-26 15:14:00,4.56745,0.0163341,-0.198873,-0.713427
2018-07-26 15:14:00,4.57751,-0.0567862,-0.148059,-0.390085
2018-07-26 15:14:00,4.58757,-0.0753621,-0.113425,0.157982
2018-07-26 15:14:00,4.59763,-0.159726,-0.00769804,0.940756
2018-07-26 15:14:00,4.60769,-0.25767,0.245015,1.6352
2018-07-26 15:14:00,4.61775,-0.334632,0.433896,1.89887
2018-07-26 15:14:00,4.62781,-0.279871,0.368462,1.7433
2018-07-26 15:14:00,4.63787,-0.059698,0.252959,1.33807
2018-07-26 15:14:00,4.64793,0.0595691,0.222937,0.874295
2018-07-26 15:14:00,4.65799,0.0432553,0.16374,0.308995
2018-07-26 15:14:00,4.66805,-0.0327301,0.1078,-0.267018
2018-07-26 15:14:00,4.67812,0.0451855,-0.0155599,-0.702892
2018-07-26 15:14:00,4.68818,0.195483,-0.208629,-1.01201
2018-07-26 15:14:00,4.69824,0.225602,-0.297273,-1.14136
2018-07-26 15:14:00,4.7083,0.170861,-0.306362,-1.11729
2018-07-26 15:14:00,4.71836,0.124773,-0.409196,-0.842739
2018-07-26 15:14:00,4.72842,0.102274,-0.462127,-0.176079
2018-07-26 15:14:00,4.73848,-0.0213233,-0.270914,0.776597
2018-07-26 15:14:00,4.74854,-0.198038,0.0232121,1.25983
2018-07-26 15:14:00,4.7586,-0.289661,0.17833,1.3584
2018-07-26 15:14:00,4.76866,-0.327672,0.279781,1.37717
2018-07-26 15:14:00,4.77872,-0.258847,0.344227,1.10846
2018-07-26 15:14:00,4.78878,-0.17061,0.291814,0.548458
2018-07-26 15:14:00,4.79884,-0.116997,0.180643,0.0318792
2018-07-26 15:14:00,4.8089,0.0221474,0.205725,-0.517276
2018-07-26 15:14:00,4.81896,0.0894234,0.232855,-1.15686
2018-07-26 15:14:00,4.82902,0.179134,0.181684,-1.60498
2018-07-26 15:14:00,4.83908,0.348183,0.0083562,-1.98131
2018-07-26 15:14:00,4.84914,0.396557,-0.129434,-2.20249
2018-07-26 15:14:00,4.8592,0.238567,-0.149123,-2.13223
2018-07-26 15:14:00,4.86926,0.162162,-0.18558,-1.93048
2018-07-26 15:14:00,4.87932,0.21826,-0.283,-1.4627
2018-07-26 15:14:00,4.88938,0.253368,-0.297636,-0.580197
2018-07-26 15:14:00,4.89945,0.208998,-0.200663,0.437809
2018-07-26 15:14:00,4.90951,0.0947358,-0.0630617,1.37414
2018-07-26 15:14:00,4.91957,-0.124439,0.064249,2.10418
2018-07-26 15:14:00,4.92963,-0.438366,0.240939,2.56832
2018-07-26 15:14:00,4.93969,-0.635935,0.439603,2.69013
2018-07-26 15:14:00,4.94975,-0.610186,0.503109,2.55453
2018-07-26 15:14:00,4.95981,-0.408443,0.354997,1.9994
2018-07-26 15:14:00,4.96987,-0.153593,0.24562,1.02173
2018-07-26 15:14:00,4.97993,-0.0627926,0.246079,0.023676
2018-07-26 15:14:00,4.98999,-0.0450928,0.211403,-0.882167
2018-07-26 15:15:00,5.00005,0.114215,0.0690534,-1.67708
2018-07-26 15:15:00,5.01011,0.428288,-0.0835213,-2.32626
2018-07-26 15:15:00,5.02017,0.615807,-0.244791,-2.75155
2018-07-26 15:15:00,5.03023,0.52191,-0.491038,-2.80589
2018-07-26 15:15:00,5.04029,0.377952,-0.509049,-2.56165
2018-07-26 15:15:00,5.05035,0.328208,-0.423902,-2.0528
2018-07-26 15:15:00,5.06041,0.160076,-0.437,-1.429
2018-07-26 15:15:00,5.07047,-0.0503984,-0.397062,-0.696163
2018-07-26 15:15:00,5.08053,-0.135292,-0.351982,0.360521
2018-07-26 15:15:00,5.09059,-0.129144,-0.275145,1.80159
2018-07-26 15:15:00,5.10065,-0.156734,-0.076047,3.26699
2018-07-26 15:15:00,5.11072,-0.400906,0.171511,4.20186
2018-07-26 15:15:00,5.12078,-0.747934,0.473033,4.25643
2018-07-26 15:15:00,5.13084,-0.925488,0.775072,3.5679
2018-07-26 15:15:00,5.1409,-0.627276,0.706805,2.59617
2018-07-26 15:15:00,5.15096,-0.11608,0.448379,1.43115
2018-07-26 15:15:00,5.16102,0.123848,0.271378,0.257689
2018-07-26 15:15:00,5.17108,0.142313,0.213814,-0.77432
2018-07-26 15:15:00,5.18114,0.227636,0.188761,-1.57931
2018-07-26 15:15:00,5.1912,0.363184,0.0947844,-2.2767
2018-07-26 15:15:00,5.20126,0.446287,-0.032181,-2.76882
2018-07-26 15:15:00,5.21132,0.492941,-0.199892,-2.88978
2018-07-26 15:15:00,5.22138,0.531268,-0.510979,-2.95143
2018-07-26 15:15:00,5.23144,0.524606,-0.661814,-2.79222
2018-07-26 15:15:00,5.2415,0.422681,-0.678878,-2.30996
2018-07-26 15:15:00,5.25156,0.255579,-0.655097,-1.75702
2018-07-26 15:15:00,5.26162,0.0945434,-0.581509,-1.08555
2018-07-26 15:15:00,5.27168,-0.0637,-0.513204,-0.20151
2018-07-26 15:15:00,5.28174,-0.199976,-0.387665,0.966942
2018-07-26 15:15:00,5.2918,-0.28239,-0.163776,2.07745
2018-07-26 15:15:00,5.30186,-0.385888,0.0258502,2.92696
2018-07-26 15:15:00,5.31192,-0.38685,0.0258616,2.92987
2018-07-26 15:15:00,5.32198,-0.611319,0.694254,3.55917
2018-07-26 15:15:00,5.33205,-0.555754,0.741002,2.96628
2018-07-26 15:15:00,5.34211,-0.357666,0.591977,2.12159
2018-07-26 15:15:00,5.35217,-0.358373,0.591212,2.12184
2018-07-26 15:15:00,5.36223,-0.0328045,0.405198,1.32503
2018-07-26 15:15:00,5.37229,0.164586,0.267408,-0.259686
2018-07-26 15:15:00,5.38235,0.193683,0.274404,-1.14141
2018-07-26 15:15:00,5.39241,0.322471,0.193395,-1.88973
2018-07-26 15:15:00,5.40247,0.321991,0.192317,-1.89018
2018-07-26 15:15:00,5.41253,0.404708,-0.0316605,-2.46985
2018-07-26 15:15:00,5.42259,0.466457,-0.4215,-2.71984
2018-07-26 15:15:00,5.43265,0.445572,-0.52349,-2.44507
2018-07-26 15:15:00,5.44271,0.444988,-0.524223,-2.4429
2018-07-26 15:15:00,5.45277,0.255351,-0.55389,-1.9315
2018-07-26 15:15:00,5.46283,-0.262659,-0.454786,-0.412953
2018-07-26 15:15:00,5.47289,-0.263447,-0.455276,-0.408754
2018-07-26 15:15:00,5.48295,-0.344808,-0.343795,0.626684
2018-07-26 15:15:00,5.49301,-0.405875,0.155418,2.44819
2018-07-26 15:15:00,5.50307,-0.510823,0.460256,2.77133
2018-07-26 15:15:00,5.51313,-0.511786,0.459823,2.77574
2018-07-26 15:15:00,5.52319,-0.46784,0.542563,2.64331
2018-07-26 15:15:00,5.53325,0.0142899,0.465307,1.25589
2018-07-26 15:15:00,5.54332,0.176127,0.342521,0.392065
2018-07-26 15:15:00,5.55338,0.175414,0.341945,0.393377
2018-07-26 15:15:00,5.56344,0.245149,0.230595,-0.363894
2018-07-26 15:15:00,5.5735,0.348825,0.103343,-0.934275
2018-07-26 15:15:00,5.58356,0.401887,-0.0659883,-1.43868
2018-07-26 15:15:00,5.59362,0.345503,-0.232197,-1.76735
2018-07-26 15:15:00,5.60368,0.229018,-0.317903,-1.88936
2018-07-26 15:15:00,5.61374,0.1073,-0.348069,-1.80245
2018-07-26 15:15:00,5.6238,0.0542184,-0.354384,-1.59699
2018-07-26 15:15:00,5.63386,0.0263265,-0.367334,-1.31744
2018-07-26 15:15:00,5.64392,0.0415347,-0.388671,-0.845369
2018-07-26 15:15:00,5.65398,-0.0176565,-0.327818,-0.0785725
2018-07-26 15:15:00,5.66404,-0.257508,-0.140888,0.878094
2018-07-26 15:15:00,5.6741,-0.489926,0.156892,1.62443
2018-07-26 15:15:00,5.68416,-0.50061,0.374161,1.95658
2018-07-26 15:15:00,5.69422,-0.321844,0.504192,1.98276
2018-07-26 15:15:00,5.70428,-0.138672,0.473953,1.74435
2018-07-26 15:15:00,5.71434,0.00317984,0.455793,1.04296
2018-07-26 15:15:00,5.7244,0.156453,0.422579,0.213544
2018-07-26 15:15:00,5.73446,0.225144,0.268452,-0.533133
2018-07-26 15:15:00,5.74452,0.298341,0.0949413,-1.10113
2018-07-26 15:15:00,5.75458,0.41409,-0.116437,-1.37839
2018-07-26 15:15:00,5.76465,0.466766,-0.304256,-1.38949
2018-07-26 15:15:00,5.77471,0.301791,-0.421443,-1.2723
2018-07-26 15:15:00,5.78477,-0.00528877,-0.493181,-0.958225
2018-07-26 15:15:00,5.79483,-0.183071,-0.526376,-0.308529
2018-07-26 15:15:00,5.80489,-0.215143,-0.503665,0.668788
2018-07-26 15:15:00,5.81495,-0.319427,-0.362178,1.62428
2018-07-26 15:15:00,5.82501,-0.499116,-0.111594,2.19278
2018-07-26 15:15:00,5.83507,-0.581719,0.137564,2.51856
2018-07-26 15:15:00,5.84513,-0.530453,0.290341,2.36828
2018-07-26 15:15:00,5.85519,-0.384535,0.461118,1.61383
2018-07-26 15:15:00,5.86525,-0.149649,0.621067,0.510789
2018-07-26 15:15:00,5.87531,-0.0182093,0.744036,-0.922373
2018-07-26 15:15:00,5.88537,0.185484,0.613815,-2.21315
2018-07-26 15:15:00,5.89543,0.52536,0.296087,-2.82939
2018-07-26 15:15:00,5.90549,0.852715,-0.00985436,-2.80745
2018-07-26 15:15:00,5.91555,0.945969,-0.251526,-2.53562
2018-07-26 15:15:00,5.92561,0.703995,-0.327223,-2.25059
2018-07-26 15:15:00,5.93567,0.38778,-0.374662,-1.81085
2018-07-26 15:15:00,5.94573,0.18962,-0.504771,-1.31545
2018-07-26 15:15:00,5.95579,-0.0324863,-0.627811,-0.677825
2018-07-26 15:15:00,5.96585,-0.293504,-0.655675,0.42752
2018-07-26 15:15:00,5.97591,-0.479569,-0.509522,1.74764
2018-07-26 15:15:00,5.98598,-0.49313,-0.259534,2.93821
2018-07-26 15:15:00,5.99604,-0.470527,-0.0408254,3.64736
